# 🏛️ PinoySeoul Infrastructure Mirror List
# Format: upstream:tag | local_name

# Media Management
lscr.io/linuxserver/radarr:latest | radarr
lscr.io/linuxserver/sonarr:latest | sonarr
lscr.io/linuxserver/bazarr:latest | bazarr
fallenbagel/jellyseerr:latest | jellyseerr
lscr.io/linuxserver/qbittorrent:latest | qbittorrent
lscr.io/linuxserver/prowlarr:latest | prowlarr
ghcr.io/thephaseless/byparr:latest | byparr
lscr.io/linuxserver/jellyfin:latest | jellyfin

# Technical & Admin
ghcr.io/gitroomhq/postiz-app:latest | postiz-app
ghcr.io/plankanban/planka:latest | planka
docuseal/docuseal:latest | docuseal
vaultwarden/server:latest | vaultwarden
invoiceshelf/invoiceshelf:nightly | invoiceshelf
kimai/kimai2:apache | kimai2

# Databases
postgres:15-alpine | postgres
postgres:16 | postgres
mariadb:10.8 | mariadb
redis:alpine | redis
elasticsearch:7.17.27 | elasticsearch
postgres:15 | postgres

# Orchestration
temporalio/auto-setup:1.26.2 | auto-setup
temporalio/ui:2.30.0 | ui

# System Utilities
cloudflare/cloudflared:latest | cloudflared
containrrr/watchtower:latest | watchtower-latest
containrrr/watchtower | watchtower
nicolargo/glances:latest-full | glances
python:3.11-slim | python
alpine:latest | alpine
qmcgaw/gluetun:latest | gluetun
fe80grau/ytdlp2strm:latest | ytdlp2strm
dockurr/casa:latest | casaos
rclone/rclone:latest | rclone
dbgate/dbgate | dbgate

# Specialized
deluan/navidrome:latest | navidrome
lscr.io/linuxserver/lidarr:latest | lidarr
jvmilazz0/kavita:latest | kavita
ghcr.io/pennydreadful/bookshelf:softcover | bookshelf
ghcr.io/advplyr/audiobookshelf:latest | audiobookshelf
ghcr.io/suwayomi/tachidesk:latest | tachidesk
viktorstrate/photoview:2 | photoview
ghcr.io/home-assistant/home-assistant:stable | home-assistant
lscr.io/linuxserver/syncthing:latest | syncthing
ghcr.io/jmbannon/ytdl-sub:latest | ytdl-sub

# Management
portainer/portainer-ee:latest | portainer-ee
portainer/agent:latest | agent
portainer/agent:latest | edge-agent
ghcr.io/azuracast/azuracast:latest | azuracast
